cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  Main.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(512): warning C4018: '<': signed/unsigned mismatch
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\recasenavmeshplanner.cpp(38): warning C4305: 'argument': truncation from 'double' to 'float'
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\recasenavmeshplanner.cpp(30): warning C4100: '_maxNodesToExpandForSearch': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\recasenavmeshplanner.cpp(65): warning C4305: 'argument': truncation from 'double' to 'float'
c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\recasenavmeshplanner.cpp(57): warning C4100: '_maxNodesToExpandForSearch': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(996): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(995): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(930): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(929): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\development\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  NavMeshModule.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 't': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 'r': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(100): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(100): warning C4100: 'p': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(101): warning C4100: 'radius': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(101): warning C4100: 'p': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(110): warning C4100: 'item': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(135): warning C4100: 'directiontToRightOfAgent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(106): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(122): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(124): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'action': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(126): warning C4100: 'key': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaY': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(128): warning C4100: 'deltaX': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'action': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabaseplanningdomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
