cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
  PPRAgent.cpp
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\moduleinterface.h(129): warning C4100: 'button': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(208): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabase2d.h(210): warning C4100: 'exclude1': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\griddatabase\griddatabaseplanningdomain.h(71): warning C4100: 'idealGoalState': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(59): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'out': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\benchmarktechniqueinterface.h(61): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(41): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(44): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(63): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\benchmarkengineprivate.h(77): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(26): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique01.h(46): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechnique02.h(31): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(24): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(26): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(29): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(37): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\energyefficiencytechnique.h(41): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\development\workspace\steersuiteplus\steersuiteplus\pprai\include\pprparameters.h(168): warning C4018: '<': signed/unsigned mismatch
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(47): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  c:\development\workspace\steersuiteplus\steersuiteplus\pprai\src\ppraimodule.cpp(563): note: see reference to function template instantiation 'void LogObject::addLogData<__int64>(T)' being compiled
          with
          [
              T=__int64
          ]
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(55): warning C4244: '=': conversion from '__int64' to 'float', possible loss of data
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(65): warning C4244: 'argument': conversion from '__int64' to 'char', possible loss of data
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(47): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  c:\development\workspace\steersuiteplus\steersuiteplus\pprai\src\ppraimodule.cpp(583): note: see reference to function template instantiation 'void LogObject::addLogData<float>(T)' being compiled
          with
          [
              T=float
          ]
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(60): warning C4244: '=': conversion from 'float' to '__int64', possible loss of data
c:\development\workspace\steersuiteplus\steersuiteplus\util\include\logobject.h(65): warning C4244: 'argument': conversion from 'float' to 'char', possible loss of data
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Generating Code...
c:\development\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\agentinterface.h(113): warning C4702: unreachable code
     Creating library ..\bin\pprAI.lib and object ..\bin\pprAI.exp
  pprAI.vcxproj -> C:\Development\Workspace\SteerSuitePlus\SteerSuitePlus\build\vs2012\..\bin\pprAI.dll
  pprAI.vcxproj -> ..\bin\pprAI.pdb (Full PDB)
